0,読み,名前,市,説明,効果
49,みっかび,三ケ日温泉,浜松市北区,弁天島の朱色の鳥居や浜名湖の景観を楽しめる温泉地で、中では舘山寺温泉が比較的新しくできた温泉で現在も開発が進み、周辺の遊園地やレジャー施設も充実している。,不眠/ノイローゼ・眼病・便秘/美肌作用・アトピー性皮膚炎・胃腸病・肝臓病・高血圧症・痔病・不妊症・婦人病・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
50,あさば,浅羽温泉,袋井市,,不眠/ノイローゼ・胃腸病・呼吸器疾患・痔病・糖尿病/肥満・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
51,おまえざき,御前崎温泉,御前崎市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
52,しらさわ,白沢温泉,川根本町,,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
53,すまたきょう,寸又峡温泉,川根本町,寸又峡を取り巻く大自然は、「大井川源流部原生自然環境保全地区」「南アルプス南部光岳林生態系保護地域」に指定され大切に保護されている。南アルプスの麓から沸く良質な寸又峡温泉は、つるつるすべすべの「美女づくりの湯」で、温泉街は歓楽的な要素がない「日本一清楚な温泉保養地」を目指す。夏の登山シーズンには登山家達の疲れを癒す。美しい瑠璃色のダムや長さ90ｍの「夢の吊橋」は幻想的。,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
54,せっそきょう,接岨峡温泉,川根本町,肌の新陳代謝をよくし「若返りの湯」として親しまれる秘湯。蛇行する川が長い年月をかけて造りだした奥大井の渓谷美を見ながら四季折々の景色と山里ののどかな雰囲気が楽しめる。,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
55,せんず,千頭温泉,川根本町,,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
56,かわね,川根温泉,川根町,豊かな山や自然にはぐくまれ南アルプスを流れ落ちた清水が大井川となり豊富で良質な温泉になる。大井川鉄道を走るSLの見える露天風呂で有名な「ふれあいの泉」の他、島田市には２００９年4月オープンの田代の湯伊太和里の湯などがある。,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
57,あさはた,麻機温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
58,あべおおいがわ,安部大井川温泉,静岡市,,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
59,いかわあかいし,井川赤石温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
60,うめがしま,梅ヶ島温泉,静岡市,"安倍川の源流に1,700年間続く武田信玄の隠し湯の一つといわれている。川沿いに一番手前がコンヤ、金山、新田、梅ヶ島温泉と続く。",アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・肝臓病・糖尿病/肥満
61,おおいがわ・さかのうえ,大井川・坂の上温泉,静岡市,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛
62,かごうえ,籠上温泉,静岡市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
63,くちさかもと,口坂本温泉,静岡市,,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
64,こうち,河内温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病。動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美容作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
65,たしろ,田代温泉,静岡市,,胃腸病・肝臓病・糖尿病/肥満・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷
66,にしざと,西里温泉,静岡市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
67,ひらやま/きたぬまがみ,平山/北沼上温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・肝臓病・糖尿病/肥満
68,まがりかね,曲金温泉,静岡市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
69,みなみぬまがみ,南沼上温泉,静岡市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
70,ゆやま,油山温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・肝臓病・糖尿病/肥満
71,わらびの,蕨野温泉,静岡市,,アトピー性皮膚炎・呼吸器疾患・痔病・動脈硬化・不妊症/婦人病・不眠/ノイローゼ・便秘/美肌作用・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・肝臓病・糖尿病/肥満
72,しだ,志太温泉,藤枝市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
73,せとのや,瀬戸ノ谷温泉,藤枝市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
74,やいずくろしお,焼津黒潮温泉,焼津市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
75,さがら,相良温泉,牧之原市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
76,いんの,印野温泉,御殿場市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
77,こうやま,神山温泉,御殿場市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
78,ごてんばおとめ,御殿場乙女温泉,御殿場市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
79,あしがら,足柄温泉,小山町,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
80,すばしり,須走温泉,小山町,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
81,するがおやま,駿河小山温泉,小山町,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・ノイローゼ/不眠・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
82,いなこがわ,稲子川温泉,芝川町,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
83,うりじま,瓜島温泉,芝川町,,ノイローゼ/不眠・リウマチ/神経痛/骨折/打撲/腰痛
84,すその,裾野温泉,裾野市,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
85,ながいずみ,長泉温泉,長泉町,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・アトピー性皮膚炎・眼病・動脈硬化・便秘/美肌作用・・・・・・
86,うちうら,内浦温泉,沼津市,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
87,おかのみや,岡宮温泉,沼津市,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
88,かぬき,香貫温泉,沼津市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・ノイローゼ/不眠・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
89,へだ,戸田温泉,沼津市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・ノイローゼ/不眠・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
90,みやもと,宮本温泉,沼津市,,胃腸病・肝臓病・呼吸器疾患・痔病・糖尿病/肥満・ノイローゼ/不眠・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
91,あさぎり,朝霧温泉,富士宮市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・ノイローゼ/不眠・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
92,ふじのみや,富士宮温泉,富士宮市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
93,たけくら,竹倉温泉,三島市,,ノイローゼ/不眠・不妊症/婦人病・リウマチ/神経痛/骨折/打撲/腰痛
94,みしま,三島温泉,三島市,,アトピー性皮膚炎・胃腸病・肝臓病・肝臓病・高血圧症・痔病・ノイローゼ/不眠・不妊症/婦人病・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
95,おおひと,大仁温泉,伊豆の国市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
96,かしわや,柏谷温泉,伊豆の国市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
97,ながおか,長岡温泉,伊豆の国市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
98,なごや,奈古谷温泉,伊豆の国市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛・・・・・・・・
99,にらやま,韮山温泉,伊豆の国市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
100,こな,古奈温泉,伊豆市,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
101,はたけ,畑毛温泉,函南町,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
102,みなみはこね,南箱根温泉,函南町,,アトピー性皮膚炎・胃腸病・肝臓病・眼病・高血圧症・痔病・不妊症・婦人病・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
103,みね,峰温泉,河津町,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
104,ゆがの,湯ヶ野温泉,河津町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
105,いまいはま,今井浜温泉,河津町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
106,なしもと,梨本温泉,河津町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
107,やつ,谷津温泉,河津町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
108,ゆがの,湯ヶ野温泉,河津町,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
109,かんのん,観音温泉,下田市,,アトピー性皮膚炎・胃腸病・肝臓病・痔病・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・火傷/外傷・眼病・高血圧・不妊症・婦人病・便秘/美容作用
110,きさみ,吉佐美温泉,下田市,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
111,こうち,河内温泉,下田市,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
112,しもだ,下田温泉,下田市,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
113,しもだしらはま,下田白浜温泉,下田市,,アトピー性皮膚炎・肝臓病・眼病・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・火傷/外傷・痔病・糖尿病/肥満・動脈硬化・便秘/美容作用
114,とうじ,田牛温泉,下田市,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
115,よこかわ,横川温泉,下田市,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
116,れんだいじ,蓮台寺温泉,下田市,,アトピー性皮膚炎・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・肝臓病・眼病・高血圧・痔病・不妊症・婦人病・便秘/美容作用
117,あたがわ,熱川温泉,東伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
118,いなとり,稲取温泉,東伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
119,おおがわ,大川温泉,東伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
120,かたせ,片瀬温泉,東伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
121,きたがわ,北川温泉,東伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
122,しらた,白田温泉,東伊豆町,,不眠/ノイローゼ・不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・胃腸病・呼吸器疾患・痔病・水虫・糖尿病/肥満
123,しもがも,下賀茂温泉,南伊豆町,,不眠/ノイローゼ・リウマチ/神経痛/骨折/打撲/腰痛・胃腸病・火傷/外傷・呼吸器疾患・痔病・水虫・糖尿病/肥満
124,うくす,宇久須温泉,西伊豆市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
125,おおそうり,大沢里温泉,西伊豆市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
126,にしな,仁科温泉,西伊豆市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
127,どうがしま,堂ヶ島温泉,西伊豆町,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
128,おおさわ,大沢温泉,松崎市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
129,さくらだ,桜田温泉,松崎市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
130,まつざき,松崎温泉,松崎市,,アトピー性皮膚炎・肝臓病・眼病・痔病・糖尿病/肥満・動脈硬化・不眠/ノイローゼ・便秘/美肌作用・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
131,もくみ/いしぶ/いわち,雲見/石部/岩地温泉,松崎市,,胃腸病・呼吸器疾患・痔病・糖尿病/肥満・不眠/ノイローゼ・水虫・火傷/外傷・リウマチ/神経痛/骨折/打撲/腰痛
