No,visitno,shop,info,info1,info2,info3,add,lat,lng,color,url,noimg
1,1.2.13,大井川鐵道,大鉄　ＳＬ乗車体験,1 大鉄　ＳＬ乗車体験,2 トーマス号に手を振ろう!!体験,13 超お得！大鉄ざんまい３日間フリーきっぷ,島田市金谷東2-1112-2,34.824029,138.139015,f73416,http://www.oi-river.com/asobitaiken/taiken/01.html,./img/no/1.png
2,2,大井川で逢いましょうプロジェクトチーム,トーマス号に手を振ろう!!体験,2 トーマス号に手を振ろう!!体験,,,島田市金谷東2-1112-2,34.824029,138.139015,f73416,http://www.oi-river.com/asobitaiken/taiken/02.html,./img/no/2.png
3,3,食堂カフェ　樵　kikori,主人はきこり！　おしゃれジビエ体験,3 主人はきこり！　おしゃれジビエ体験,,,島田市横岡579-1,34.85686,138.11496,f73416,http://www.oi-river.com/asobitaiken/taiken/03.html,./img/no/3.png
4,4,島田市農産物加工体験施設やまゆり,伊久美でほのぼの蕎麦打ち体験,4 伊久美でほのぼの蕎麦打ち体験,,,島田市伊久美5202,34.919349,138.125798,f73416,http://www.oi-river.com/asobitaiken/taiken/04.html,./img/no/4.png
5,5,おやじ農園,おやじと一緒に川根温泉塩づくり体験,5 おやじと一緒に川根温泉塩づくり体験,,,島田市川根町身成2844,34.943521,138.087347,f73416,http://www.oi-river.com/asobitaiken/taiken/05.html,./img/no/5.png
6,6,農家民宿いつか,農家のいなか料理体験　,6 農家のいなか料理体験　,,,島田市川根町家山3434,34.959222,138.047171,f73416,http://www.oi-river.com/asobitaiken/taiken/06.html,./img/no/6.png
7,7,caf?・はっくる,千頭の新名物ジビエ丼体験,7 千頭の新名物ジビエ丼体験,,,川根本町千頭1196-2,35.11012,138.13864,f73416,http://www.oi-river.com/asobitaiken/taiken/07.html,./img/no/7.png
8,8,やまめ平,伊久美の秘境でやまめ釣り＆BBQ体験,8 伊久美の秘境でやまめ釣り＆BBQ体験,,,島田市笹間下1707,34.98488,138.16252,f73416,http://www.oi-river.com/asobitaiken/taiken/08.html,./img/no/8.png
9,9,食と遊びの三ツ星村,門松づくり体験＆地元名物｢大根そば｣を食べよう体験,9 門松づくり体験＆地元名物｢大根そば｣を食べよう体験,,,川根本町下泉204-5,35.021448,138.09025,f73416,http://www.oi-river.com/asobitaiken/taiken/09.html,./img/no/9.png
10,10,お茶の郷,牧之原大茶園でお茶づくし体験,10 牧之原大茶園でお茶づくし体験,,,島田市金谷富士見町3053-2,34.814289,138.134548,f73416,http://www.oi-river.com/asobitaiken/taiken/10.html,./img/no/10.png
11,11,山村都市交流センター　ささま,ささまでピザ体験｢星★★★」,11 ささまでピザ体験｢星★★★」,12 ｢YOU KNOW ME」で世界とお茶会体験,,島田市川根町笹間上394,35.0014,138.13708,f73416,http://www.oi-river.com/asobitaiken/taiken/11.html,./img/no/11.png
12,12,山村都市交流センター　ささま,｢YOU KNOW ME」で世界とお茶会体験,12 ｢YOU KNOW ME」で世界とお茶会体験,,,島田市川根町笹間上394,35.0014,138.13708,f73416,http://www.oi-river.com/asobitaiken/taiken/11.html,./img/no/12.png
13,13,大井川鐵道,超お得！大鉄ざんまい３日間フリーきっぷ,13 超お得！大鉄ざんまい３日間フリーきっぷ,,,島田市金谷東2-1112-2,34.824029,138.139015,f73416,http://www.oi-river.com/asobitaiken/taiken/01.html,./img/no/13.png
14,14,赤石温泉白樺荘,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,葵区田代１１１０?５,35.30703,138.19649,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
15,14,接阻峡温泉会館,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,川根本町梅地175-2,35.18826,138.18025,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
16,14.17,寸又峡温泉,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,17 老舗旅館で大人の時間体験,,川根本町千頭２７９,35.17528,138.11772,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
17,14,白沢温泉,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,川根本町奥泉８４０?１,35.13485,138.15035,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
18,14,千頭温泉　　旬,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,川根本町東藤川669-1,35.11105,138.14192,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
19,14,川根温泉ホテル,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,島田市川根町笹間渡195?1,34.95868,138.0909,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
20,14,田代の郷温泉　伊太和里の湯,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,島田市伊太88-1,34.87245,138.1555,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
21,14.16,川根温泉　ふれあいの泉,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,16 川根温泉ゆるゆるスパ気分体験,,島田市川根町笹間渡220,34.95988,138.08969,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
22,14,川根本町まちづくり観光協会,大井川　7湯めぐり体験,14 大井川　7湯めぐり体験,,,川根本町千頭1216-21,35.10864,138.13799,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/14.png
23,15,木漏れ日リゾート　もりのくに,特製!!ジビエＢＢＱ体験9つのお風呂（温泉）付,15 特製!!ジビエＢＢＱ体験9つのお風呂（温泉）付,,,川根本町奥泉840-1,35.13485,138.15035,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/15.png
24,16,川根温泉　ふれあいの泉,川根温泉ゆるゆるスパ気分体験,16 川根温泉ゆるゆるスパ気分体験,,,島田市川根町笹間渡220,34.95988,138.08969,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/14.html,./img/no/16.png
25,17,寸又峡温泉　翠紅園,老舗旅館で大人の時間体験,17 老舗旅館で大人の時間体験,,,川根本町千頭279,35.17528,138.11772,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/17.html,./img/no/17.png
26,18,求夢荘,ひっそり美人づくり体験,18 ひっそり美人づくり体験,,,川根本町千頭389-1,35.17597,138.11836,9bcdcc,http://www.oi-river.com/asobitaiken/taiken/18.html,./img/no/18.png
27,19,大久保グラススキー場,グラススキー＆マウンテンボード体験,19 グラススキー＆マウンテンボード体験,,,藤枝市瀬戸ノ谷11021,34.96487,138.17955,fb9788,http://www.oi-river.com/asobitaiken/taiken/19.html,./img/no/19.png
28,20,藤枝市陶芸センター,電動ろくろで器づくり体験（２人１組）,20 電動ろくろで器づくり体験（２人１組）,,,藤枝市瀬戸ノ谷1706-1,34.93585,138.20356,fb9788,http://www.oi-river.com/asobitaiken/taiken/20.html,./img/no/20.png
29,21,葵サンプル,食品サンプルフルーツパフェ作り,21 食品サンプルフルーツパフェ作り,,,焼津市祢宜島362-3,34.83936,138.30538,fb9788,http://www.oi-river.com/asobitaiken/taiken/21.html,./img/no/21.png
30,22.23,深海魚船　長兼丸,激レア　駿河湾深海生物ツアー体験,22 激レア　駿河湾深海生物ツアー体験,23 長谷川親分といく深海ザメ漁体験,,焼津市小川港（深海魚船長兼丸前）,34.846818,138.325648,166796,http://www.oi-river.com/asobitaiken/taiken/22.html,./img/no/22.png
31,23,深海魚船　長兼丸,長谷川親分といく深海ザメ漁体験,23 長谷川親分といく深海ザメ漁体験,,,焼津市小川港（深海魚船長兼丸前）,34.846818,138.325648,166796,http://www.oi-river.com/asobitaiken/taiken/22.html,./img/no/23.png
32,24,荒磯,幻の魚クエを喰えー体験,24 幻の魚クエを喰えー体験,,,御前崎市池新田5801-1,34.639225,138.132493,166796,http://www.oi-river.com/asobitaiken/taiken/24.html,./img/no/24.png
33,25,渚の交番,今注目のStand Up Paddle体験,25 今注目のStand Up Paddle体験,,,御前崎市御前崎1565-2,34.595891,138.226893,166796,http://www.oi-river.com/asobitaiken/taiken/25.html,./img/no/25.png
34,26,さかな大食堂　渚,新名物！焼津のマグロメガ盛り体験,26 新名物！焼津のマグロメガ盛り体験,,,焼津市八楠4-13-7,34.880302,138.303567,166796,http://www.oi-river.com/asobitaiken/taiken/26.html,./img/no/26.png
35,27,高橋染物店,ミニ大漁旗作り体験,27 ミニ大漁旗作り体験,,,焼津市小川新町1-12-10,34.858149,138.321789,166796,http://www.oi-river.com/asobitaiken/taiken/27.html,./img/no/27.png
36,28,エスパルスドリームフェリー,清水港クルーズまるごと体験,28 清水港クルーズまるごと体験,,,静岡市清水区日の出町10-80,35.009153,138.496866,166796,http://www.oi-river.com/asobitaiken/taiken/28.html,./img/no/28.png
37,29,静波リゾートホテルスウィングビーチ,静波でプチリゾート体験,29 静波でプチリゾート体験,,,牧之原市静波2228-43,34.729547,138.227275,166796,http://www.oi-river.com/asobitaiken/taiken/29.html,./img/no/29.png
38,30,島田髷まつり保存会,島田髷娘体験,30 島田髷娘体験,,,島田市本通1-1-15,34.833125,138.172916,9a6697,http://www.oi-river.com/asobitaiken/taiken/30.html,./img/no/30.png
39,31,遠州掛川　鎧屋,なりきり！掛川よろい扮装体験,31 なりきり！掛川よろい扮装体験,,,掛川市城下3-2,34.77398,138.01495,9a6697,http://www.oi-river.com/asobitaiken/taiken/31.html,./img/no/31.png
40,32,丁子屋,江戸時代から評判のとろろ汁体験,32 江戸時代から評判のとろろ汁体験,,,静岡市駿河区丸子7-10-10,34.95028,138.33814,9a6697,http://www.oi-river.com/asobitaiken/taiken/32.html,./img/no/32.png
41,33,体験工房　駿府匠宿,駿河の伝統工芸体験（竹千筋細工または和染め）,33 駿河の伝統工芸体験（竹千筋細工または和染め）,,,静岡市駿河区丸子3240-1,34.95351,138.33389,9a6697,http://www.oi-river.com/asobitaiken/taiken/33.html,./img/no/33.png
42,34,日本平ロープウェイ,ロープウェイで行く　家康公墓参り体験,34 ロープウェイで行く　家康公墓参り体験,,,静岡市清水区草薙597-8,34.97359,138.46381,9a6697,http://www.oi-river.com/asobitaiken/taiken/34.html,./img/no/34.png
